,SE_NUMBER,TIME,BID_PRICE,PRICE,DATE
0,,,,,01-01-2020
1,1,08:30,42.300,42.750,02-01-2020
2,1,08:30,42.480,42.830,03-01-2020
3,1,09:25,42.800,43.150,04-01-2020
4,,,,,05-01-2020
5,1,08:35,43.650,44.100,06-01-2020
6,1,08:30,43.680,44.130,07-01-2020
7,1,08:15,43.650,44.000,08-01-2020
8,1,08:50,43.450,43.950,09-01-2020
9,1,08:30,42.900,43.400,10-01-2020
10,1,08:35,43.200,43.650,11-01-2020
11,,,,,12-01-2020
12,1,08:05,43.200,43.650,13-01-2020
13,1,08:30,42.650,43.050,14-01-2020
14,1,08:50,42.950,43.300,15-01-2020
15,1,08:25,43.000,43.350,16-01-2020
16,1,08:25,42.950,43.300,17-01-2020
17,1,08:30,43.100,43.450,18-01-2020
18,,,,,19-01-2020
19,1,08:35,43.300,43.700,20-01-2020
20,1,08:25,43.550,43.950,21-01-2020
21,1,08:30,43.250,43.650,22-01-2020
22,,,,,23-01-2020
23,,,,,24-01-2020
24,,,,,25-01-2020
25,,,,,26-01-2020
26,,,,,27-01-2020
27,,,,,28-01-2020
28,,,,,29-01-2020
29,1,08:20,43.300,43.750,30-01-2020
30,1,08:30,44.150,44.550,31-01-2020
31,1,08:30,44.350,44.750,01-02-2020
32,1,08:35,44.450,44.950,02-02-2020
33,1,07:20,44.350,44.850,03-02-2020
34,1,11:10,43.800,44.200,04-02-2020
35,1,10:35,43.250,43.750,05-02-2020
36,1,09:15,43.400,43.850,06-02-2020
37,1,08:40,43.600,44.000,07-02-2020
38,1,08:45,43.700,44.150,08-02-2020
39,,,,,09-02-2020
40,1,08:30,44.250,44.800,10-02-2020
41,1,08:55,43.900,44.250,11-02-2020
42,1,08:25,43.850,44.200,12-02-2020
43,1,08:30,43.900,44.250,13-02-2020
44,1,08:30,44.000,44.350,14-02-2020
45,1,08:40,44.060,44.430,15-02-2020
46,,,,,16-02-2020
47,1,08:30,44.050,44.400,17-02-2020
48,1,08:25,44.250,44.550,18-02-2020
49,1,08:20,44.630,44.980,19-02-2020
50,1,08:30,44.680,45.030,20-02-2020
51,1,08:30,44.900,45.300,21-02-2020
52,1,08:30,45.450,45.850,22-02-2020
53,,,,,23-02-2020
54,1,08:25,45.600,46.050,24-02-2020
55,1,09:00,46.500,47.800,25-02-2020
56,1,09:00,46.000,47.000,26-02-2020
57,1,08:25,46.150,46.950,27-02-2020
58,1,08:40,46.000,46.600,28-02-2020
59,1,08:35,44.600,45.600,29-02-2020
60,,,,,01-03-2020
61,1,08:40,45.750,46.200,02-03-2020
62,1,08:25,45.750,46.250,03-03-2020
63,1,08:35,46.800,47.600,04-03-2020
64,1,09:10,46.450,46.950,05-03-2020
65,1,08:30,46.850,47.350,06-03-2020
66,1,08:25,46.600,47.100,07-03-2020
67,,,,,08-03-2020
68,1,08:30,46.800,47.300,09-03-2020
69,1,08:35,47.050,47.650,10-03-2020
70,1,08:35,46.850,47.450,11-03-2020
71,1,09:00,46.650,47.250,12-03-2020
72,1,08:30,46.900,47.500,13-03-2020
73,,,,,14-03-2020
74,,,,,15-03-2020
75,,,,,16-03-2020
76,,,,,17-03-2020
77,,,,,18-03-2020
78,1,16:25,45.800,46.600,19-03-2020
79,1,09:40,46.000,46.800,20-03-2020
80,1,08:30,45.750,46.550,21-03-2020
81,,,,,22-03-2020
82,1,08:30,45.800,46.500,23-03-2020
83,1,08:20,45.800,46.500,24-03-2020
84,1,08:25,46.500,47.200,25-03-2020
85,1,09:25,46.600,47.300,26-03-2020
86,1,08:35,47.050,47.850,27-03-2020
87,1,08:25,46.950,47.800,28-03-2020
88,,,,,29-03-2020
89,1,08:30,47.100,47.900,30-03-2020
90,1,08:55,47.100,48.300,31-03-2020
91,1,08:40,46.600,47.900,01-04-2020
92,1,16:00,47.050,48.050,02-04-2020
93,1,08:40,47.150,48.150,03-04-2020
94,,,,,04-04-2020
95,,,,,05-04-2020
96,1,15:10,47.000,48.000,06-04-2020
97,1,08:55,47.400,48.400,07-04-2020
98,1,10:05,47.000,47.900,08-04-2020
99,1,14:05,47.200,48.050,09-04-2020
100,1,08:40,47.600,48.450,10-04-2020
101,,,,,11-04-2020
102,,,,,12-04-2020
103,1,08:40,47.450,48.300,13-04-2020
104,1,08:25,47.550,48.400,14-04-2020
105,1,09:25,47.700,48.500,15-04-2020
106,1,08:30,47.550,48.350,16-04-2020
107,1,09:20,47.500,48.250,17-04-2020
108,,,,,18-04-2020
109,,,,,19-04-2020
110,1,08:25,47.400,48.150,20-04-2020
111,1,08:55,47.400,48.050,21-04-2020
112,1,09:00,47.500,48.150,22-04-2020
113,1,08:30,47.650,48.300,23-04-2020
114,1,08:30,47.750,48.400,24-04-2020
115,1,10:45,47.900,48.550,25-04-2020
116,,,,,26-04-2020
117,1,09:20,47.850,48.500,27-04-2020
118,1,10:40,47.750,48.400,28-04-2020
119,1,09:05,48.000,48.650,29-04-2020
120,,,,,30-04-2020
121,,,,,01-05-2020
122,,,,,02-05-2020
123,,,,,03-05-2020
124,1,10:25,47.800,48.400,04-05-2020
125,1,08:25,47.850,48.450,05-05-2020
126,1,09:00,47.900,48.500,06-05-2020
127,1,08:50,47.800,48.250,07-05-2020
128,1,08:25,48.000,48.450,08-05-2020
129,1,08:25,47.900,48.300,09-05-2020
130,,,,,10-05-2020
131,1,08:45,47.850,48.300,11-05-2020
132,1,08:35,47.750,48.150,12-05-2020
133,1,16:00,48.000,48.400,13-05-2020
134,1,16:00,48.170,48.550,14-05-2020
135,1,09:30,48.650,49.000,01-06-2020
136,1,09:10,48.680,49.030,02-06-2020
137,1,11:00,48.520,48.870,03-06-2020
138,1,08:25,48.380,48.730,04-06-2020
139,1,10:15,48.500,48.840,05-06-2020
140,1,08:35,48.480,48.820,06-06-2020
141,,,,,07-06-2020
142,1,08:40,48.330,48.680,08-06-2020
143,1,08:35,48.400,48.750,09-06-2020
144,1,08:35,48.430,48.780,10-06-2020
145,1,08:50,48.520,48.870,11-06-2020
146,1,14:30,48.420,48.770,12-06-2020
147,1,08:30,48.420,48.770,13-06-2020
148,,,,,14-06-2020
149,1,09:30,48.460,48.800,15-06-2020
150,1,16:00,48.320,48.670,16-06-2020
151,1,16:00,48.250,48.600,17-06-2020
152,1,12:52,48.280,48.610,18-06-2020
153,1,13:50,48.340,48.670,19-06-2020
154,1,08:35,48.480,48.830,20-06-2020
155,,,,,21-06-2020
156,1,08:25,48.580,48.930,22-06-2020
157,1,08:25,48.700,49.050,23-06-2020
158,1,08:25,48.870,49.250,24-06-2020
159,1,08:45,48.850,49.230,25-06-2020
160,1,11:10,48.830,49.180,26-06-2020
161,1,08:40,48.870,49.220,27-06-2020
162,,,,,28-06-2020
163,1,08:25,48.980,49.330,29-06-2020
164,1,09:25,48.970,49.320,30-06-2020
165,1,08:35,49.150,49.530,01-07-2020
166,1,09:10,49.200,49.580,02-07-2020
167,1,14:00,49.350,49.720,03-07-2020
168,1,08:55,49.500,49.880,04-07-2020
169,,,,,05-07-2020
170,1,08:50,49.540,49.920,06-07-2020
171,1,08:30,49.900,50.350,07-07-2020
172,1,09:40,49.930,50.330,08-07-2020
173,1,08:40,50.000,50.400,09-07-2020
174,1,08:40,50.120,50.570,10-07-2020
175,1,08:40,50.200,50.650,11-07-2020
176,,,,,12-07-2020
177,1,08:35,50.250,50.650,13-07-2020
178,1,08:25,50.170,50.530,14-07-2020
179,1,10:40,50.250,50.620,15-07-2020
180,1,11:00,50.280,50.650,16-07-2020
181,1,09:35,50.280,50.650,17-07-2020
182,1,08:45,50.350,50.750,18-07-2020
183,,,,,19-07-2020
184,1,08:55,50.350,50.750,20-07-2020
185,1,08:30,50.650,51.030,21-07-2020
186,1,08:35,51.500,52.650,22-07-2020
187,1,08:35,52.380,53.380,23-07-2020
188,1,08:35,53.720,54.870,24-07-2020
189,1,08:45,53.500,55.000,25-07-2020
190,,,,,26-07-2020
191,1,08:40,54.500,56.000,27-07-2020
192,1,09:05,56.500,58.100,28-07-2020
193,1,08:50,56.400,57.900,29-07-2020
194,1,08:35,56.700,57.950,30-07-2020
195,1,13:35,56.600,57.900,31-07-2020
196,1,08:35,56.630,57.930,01-08-2020
197,,,,,02-08-2020
198,1,09:10,56.800,57.950,03-08-2020
199,1,08:35,56.750,57.900,04-08-2020
200,1,08:25,56.830,57.980,05-08-2020
201,1,08:30,58.250,59.500,06-08-2020
202,1,10:10,60.600,62.200,07-08-2020
203,1,08:40,59.800,61.700,08-08-2020
204,,,,,09-08-2020
205,1,08:30,57.960,59.920,10-08-2020
206,1,08:35,55.680,57.520,11-08-2020
207,1,08:25,53.580,55.480,12-08-2020
208,1,09:00,52.900,56.220,13-08-2020
209,1,09:05,54.950,57.720,14-08-2020
210,1,09:00,54.530,56.530,15-08-2020
211,,,,,16-08-2020
212,1,08:40,53.950,55.600,17-08-2020
213,1,08:40,56.700,58.450,18-08-2020
214,1,08:35,56.250,57.650,19-08-2020
215,1,08:40,54.150,55.650,20-08-2020
216,1,08:30,55.350,56.750,21-08-2020
217,,,,,22-08-2020
218,,,,,23-08-2020
219,1,08:45,55.150,56.350,24-08-2020
220,1,08:50,55.050,56.100,25-08-2020
221,1,08:55,55.000,56.050,26-08-2020
222,1,08:35,55.250,56.250,27-08-2020
223,1,09:10,55.250,56.200,28-08-2020
224,1,08:35,55.800,56.900,29-08-2020
225,,,,,30-08-2020
226,1,08:40,56.000,56.950,31-08-2020
227,1,09:00,56.550,57.500,01-09-2020
228,,,,,02-09-2020
229,1,08:55,56.050,57.000,03-09-2020
230,1,13:20,55.850,56.800,04-09-2020
231,1,08:30,55.750,56.700,05-09-2020
232,,,,,06-09-2020
233,1,09:00,55.850,56.750,07-09-2020
234,1,08:35,55.700,56.500,08-09-2020
235,1,08:40,55.600,56.400,09-09-2020
236,1,08:30,56.050,56.750,10-09-2020
237,1,08:35,56.000,56.700,11-09-2020
238,1,08:30,55.850,56.550,12-09-2020
239,,,,,13-09-2020
240,1,10:20,55.850,56.550,14-09-2020
241,1,08:55,56.050,56.600,15-09-2020
242,1,09:50,56.050,56.550,16-09-2020
243,1,09:05,56.150,56.600,17-09-2020
244,1,09:45,56.100,56.550,18-09-2020
245,1,08:20,56.000,56.500,19-09-2020
246,,,,,20-09-2020
247,1,09:10,56.070,56.520,21-09-2020
248,1,08:15,56.100,56.550,22-09-2020
249,1,09:30,55.700,56.150,23-09-2020
250,1,08:30,55.100,55.600,24-09-2020
251,1,08:35,54.700,55.200,25-09-2020
252,1,09:50,55.050,55.550,26-09-2020
253,,,,,27-09-2020
254,1,08:35,55.080,55.550,28-09-2020
255,1,08:25,54.650,55.300,29-09-2020
256,1,08:55,55.250,55.750,30-09-2020
257,1,08:35,55.150,55.650,01-10-2020
258,1,09:25,55.650,56.150,02-10-2020
259,1,10:15,55.950,56.450,03-10-2020
260,,,,,04-10-2020
261,1,09:35,55.950,56.450,05-10-2020
262,1,08:35,56.000,56.500,06-10-2020
263,1,08:30,55.550,56.050,07-10-2020
264,1,08:25,55.600,56.100,08-10-2020
265,1,08:40,55.750,56.250,09-10-2020
266,1,08:50,56.000,56.500,10-10-2020
267,,,,,11-10-2020
268,1,15:45,55.950,56.450,12-10-2020
269,1,08:35,55.850,56.350,13-10-2020
270,1,09:00,55.600,56.100,14-10-2020
271,1,08:30,55.700,56.250,15-10-2020
272,1,09:10,55.850,56.300,16-10-2020
273,1,08:40,55.820,56.270,17-10-2020
274,,,,,18-10-2020
275,1,08:40,55.750,56.250,19-10-2020
276,1,10:45,55.850,56.350,20-10-2020
277,1,08:35,55.950,56.450,21-10-2020
278,1,08:45,55.950,56.450,22-10-2020
279,1,08:35,55.880,56.380,23-10-2020
280,1,08:35,55.850,56.350,24-10-2020
281,,,,,25-10-2020
282,1,15:05,55.800,56.300,26-10-2020
283,1,09:15,55.950,56.400,27-10-2020
284,1,08:30,55.950,56.400,28-10-2020
285,1,10:15,55.650,56.150,29-10-2020
286,1,09:45,55.700,56.200,30-10-2020
287,1,08:20,55.950,56.450,31-10-2020
288,,,,,01-11-2020
289,1,08:55,55.950,56.450,02-11-2020
290,1,08:35,56.250,56.750,03-11-2020
291,1,08:25,56.200,56.700,04-11-2020
292,1,09:40,55.950,56.450,05-11-2020
293,1,09:00,56.150,56.650,06-11-2020
294,1,08:40,56.300,56.800,07-11-2020
295,,,,,08-11-2020
296,1,10:05,56.400,56.900,09-11-2020
297,1,09:00,55.600,56.150,10-11-2020
298,1,09:55,55.850,56.350,11-11-2020
299,1,08:30,55.800,56.300,12-11-2020
300,1,10:20,55.900,56.400,13-11-2020
301,1,08:40,55.900,56.400,14-11-2020
302,,,,,15-11-2020
303,1,09:20,55.950,56.450,16-11-2020
304,1,09:35,55.850,56.350,17-11-2020
305,1,13:50,55.700,56.200,18-11-2020
306,1,13:00,55.750,56.200,19-11-2020
307,1,08:35,55.700,56.150,20-11-2020
308,1,08:30,55.750,56.200,21-11-2020
309,,,,,22-11-2020
310,1,10:20,55.750,56.200,23-11-2020
311,1,08:30,55.200,55.650,24-11-2020
312,1,08:35,54.800,55.250,25-11-2020
313,1,08:35,54.250,54.800,26-11-2020
314,1,09:00,54.500,55.000,27-11-2020
315,1,08:40,54.150,54.700,28-11-2020
316,,,,,29-11-2020
317,1,08:35,53.880,54.430,30-11-2020
318,1,08:50,53.100,53.700,01-12-2020
319,1,08:30,54.100,54.750,02-12-2020
320,1,08:35,54.550,55.200,03-12-2020
321,1,08:50,54.750,55.400,04-12-2020
322,1,08:35,54.600,55.250,05-12-2020
323,,,,,06-12-2020
324,1,08:30,54.550,55.100,07-12-2020
325,1,11:05,55.050,55.600,08-12-2020
326,1,08:45,54.950,55.500,09-12-2020
327,1,09:10,54.500,55.100,10-12-2020
328,1,08:30,54.750,55.250,11-12-2020
329,1,08:50,54.750,55.250,12-12-2020
330,,,,,13-12-2020
331,1,13:00,54.700,55.200,14-12-2020
332,1,09:40,54.650,55.150,15-12-2020
333,1,08:40,54.850,55.350,16-12-2020
334,1,08:50,55.000,55.500,17-12-2020
335,1,15:15,55.050,55.550,18-12-2020
336,,,,,19-12-2020
337,,,,,20-12-2020
338,1,08:55,55.200,55.700,21-12-2020
339,1,08:45,55.150,55.650,22-12-2020
340,1,13:55,55.000,55.500,23-12-2020
341,1,10:45,55.250,55.750,24-12-2020
342,1,08:40,55.300,55.800,25-12-2020
343,,,,,26-12-2020
344,,,,,27-12-2020
345,1,09:05,55.400,55.900,28-12-2020
346,1,10:20,55.200,55.700,29-12-2020
347,1,08:30,55.450,55.950,30-12-2020
348,1,08:35,55.550,56.100,31-12-2020
349,,,,,01-01-2021
350,1,08:50,55.600,56.150,02-01-2021
351,,,,,03-01-2021
352,1,08:45,55.800,56.350,04-01-2021
353,1,10:20,56.350,56.900,05-01-2021
354,1,09:05,56.700,57.250,06-01-2021
355,1,08:30,56.400,56.950,07-01-2021
356,1,08:30,56.200,56.700,08-01-2021
357,1,08:40,55.300,56.000,09-01-2021
358,,,,,10-01-2021
359,1,08:35,54.700,55.350,11-01-2021
360,1,08:30,55.750,56.350,12-01-2021
361,1,08:45,56.100,56.700,13-01-2021
362,1,09:05,55.900,56.500,14-01-2021
363,1,08:25,56.000,56.550,15-01-2021
364,1,08:35,55.800,56.400,16-01-2021
365,,,,,17-01-2021
366,1,08:25,55.750,56.300,18-01-2021
367,1,08:35,55.900,56.450,19-01-2021
368,1,09:35,55.850,56.400,20-01-2021
369,1,08:30,56.250,56.800,21-01-2021
370,1,10:05,55.950,56.500,22-01-2021
371,1,08:35,55.850,56.400,23-01-2021
372,,,,,24-01-2021
373,1,08:30,55.950,56.500,25-01-2021
374,1,08:25,56.050,56.550,26-01-2021
375,1,08:35,56.050,56.550,27-01-2021
376,1,08:35,56.050,56.550,28-01-2021
377,1,09:55,56.150,56.650,29-01-2021
378,1,08:35,56.200,56.700,30-01-2021
379,,,,,31-01-2021
380,1,08:40,56.300,56.800,01-02-2021
381,1,10:15,56.550,57.050,02-02-2021
382,1,09:35,56.300,56.800,03-02-2021
383,1,08:50,56.300,56.800,04-02-2021
384,1,09:45,56.100,56.650,05-02-2021
385,1,08:45,56.350,56.900,06-02-2021
386,,,,,07-02-2021
387,1,08:25,56.350,56.900,08-02-2021
388,1,08:35,56.750,57.300,09-02-2021
389,,,,,10-02-2021
390,,,,,11-02-2021
391,,,,,12-02-2021
392,,,,,13-02-2021
393,,,,,14-02-2021
394,,,,,15-02-2021
395,,,,,16-02-2021
396,1,08:40,56.450,57.000,17-02-2021
397,1,09:00,56.350,56.850,18-02-2021
398,1,08:35,55.700,56.250,19-02-2021
399,1,08:30,55.750,56.400,20-02-2021
400,1,06:55,55.650,56.350,21-02-2021
401,1,13:15,55.550,56.050,22-02-2021
402,1,09:05,56.050,56.550,23-02-2021
403,1,08:35,56.050,56.550,24-02-2021
404,1,13:20,56.050,56.500,25-02-2021
405,1,08:40,55.900,56.300,26-02-2021
406,1,07:35,55.950,56.350,27-02-2021
407,,,,,28-02-2021
408,1,08:35,55.950,56.350,01-03-2021
409,1,08:45,55.600,56.000,02-03-2021
410,1,13:15,55.750,56.150,03-03-2021
411,1,08:45,55.500,55.900,04-03-2021
412,1,10:15,55.450,55.850,05-03-2021
413,1,08:30,55.100,55.600,06-03-2021
414,,,,,07-03-2021
415,1,08:40,55.250,55.650,08-03-2021
416,1,08:35,54.870,55.300,09-03-2021
417,1,08:30,55.000,55.400,10-03-2021
418,1,08:40,55.100,55.500,11-03-2021
419,1,08:35,55.350,55.750,12-03-2021
420,1,08:35,55.350,55.850,13-03-2021
421,,,,,14-03-2021
422,1,08:55,55.450,55.850,15-03-2021
423,1,08:45,55.350,55.750,16-03-2021
424,1,08:35,55.220,55.620,17-03-2021
425,1,08:50,55.400,55.800,18-03-2021
426,1,08:25,55.000,55.400,19-03-2021
427,1,08:30,55.100,55.600,20-03-2021
428,,,,,21-03-2021
429,1,08:30,55.150,55.550,22-03-2021
430,1,09:20,55.150,55.550,23-03-2021
431,1,09:25,55.100,55.500,24-03-2021
432,1,09:05,55.100,55.500,25-03-2021
433,1,08:35,54.950,55.350,26-03-2021
434,1,08:35,54.900,55.400,27-03-2021
435,,,,,28-03-2021
436,1,08:35,54.850,55.250,29-03-2021
437,1,08:25,54.650,55.050,30-03-2021
438,1,08:30,54.250,54.650,31-03-2021
439,1,08:55,54.300,54.700,01-04-2021
440,1,08:50,54.700,55.100,02-04-2021
441,1,08:30,54.900,55.400,03-04-2021
442,,,,,04-04-2021
443,1,08:30,54.920,55.420,05-04-2021
444,1,08:30,54.800,55.200,06-04-2021
445,1,09:15,54.950,55.350,07-04-2021
446,1,08:55,54.730,55.130,08-04-2021
447,1,08:35,55.030,55.430,09-04-2021
448,1,08:35,54.800,55.250,10-04-2021
449,,,,,11-04-2021
450,1,08:35,54.750,55.150,12-04-2021
451,1,08:55,54.780,55.180,13-04-2021
452,1,08:40,54.970,55.370,14-04-2021
453,1,08:35,54.850,55.250,15-04-2021
454,1,08:45,55.100,55.480,16-04-2021
455,,,,,17-04-2021
456,,,,,18-04-2021
457,,,,,19-04-2021
458,,,,,20-04-2021
459,,,,,21-04-2021
460,,,,,22-04-2021
461,1,11:10,55.450,55.800,23-04-2021
462,1,08:35,55.150,55.650,24-04-2021
463,,,,,25-04-2021
464,1,08:40,55.200,55.550,26-04-2021
465,1,08:35,55.150,55.500,27-04-2021
466,1,08:35,55.220,55.570,28-04-2021
467,1,08:25,55.450,55.800,29-04-2021
468,,,,,30-04-2021
469,,,,,01-05-2021
470,,,,,02-05-2021
471,1,08:50,55.320,55.670,03-05-2021
472,1,08:55,55.470,55.820,04-05-2021
473,1,08:30,55.300,55.650,05-05-2021
474,1,08:35,55.380,55.730,06-05-2021
475,1,08:35,55.550,55.900,07-05-2021
476,1,08:35,55.650,56.100,08-05-2021
477,,,,,09-05-2021
478,1,08:30,55.830,56.230,10-05-2021
479,1,08:45,55.950,56.300,11-05-2021
480,1,09:00,55.800,56.150,12-05-2021
481,1,08:35,55.670,56.020,13-05-2021
482,1,08:35,55.770,56.120,14-05-2021
483,1,08:35,56.600,57.300,01-06-2021
484,1,09:05,56.850,57.450,02-06-2021
485,1,08:35,57.050,57.650,03-06-2021
486,1,08:35,56.350,57.000,04-06-2021
487,1,08:35,56.600,57.250,05-06-2021
488,,,,,06-06-2021
489,1,08:35,56.750,57.350,07-06-2021
490,1,08:30,56.900,57.500,08-06-2021
491,1,09:00,56.650,57.250,09-06-2021
492,1,08:30,56.550,57.150,10-06-2021
493,1,08:35,56.950,57.550,11-06-2021
494,1,08:35,56.700,57.300,12-06-2021
495,,,,,13-06-2021
496,1,08:45,56.600,57.200,14-06-2021
497,1,13:50,56.550,57.150,15-06-2021
498,1,08:50,56.500,57.100,16-06-2021
499,1,08:40,56.400,57.000,17-06-2021
500,1,13:20,56.150,56.750,18-06-2021
501,1,09:55,56.150,56.750,19-06-2021
502,,,,,20-06-2021
503,1,08:40,56.200,56.800,21-06-2021
504,1,13:15,56.500,57.100,22-06-2021
505,1,13:15,56.550,57.100,23-06-2021
506,1,09:00,56.500,57.050,24-06-2021
507,1,09:45,56.450,57.000,25-06-2021
508,1,08:35,56.500,57.100,26-06-2021
509,,,,,27-06-2021
510,1,09:00,56.550,57.050,28-06-2021
511,1,09:25,56.450,56.950,29-06-2021
512,1,10:40,56.250,56.850,30-06-2021
513,1,08:35,56.300,56.900,01-07-2021
514,1,08:30,56.350,56.950,02-07-2021
515,1,08:30,56.600,57.200,03-07-2021
