,SE_NUMBER,TIME,BID_PRICE,PRICE,DATE
1027,1,08:35,66.550,67.350,14-12-2022
1028,1,08:55,66.100,66.900,15-12-2022
1029,1,08:30,66.000,66.800,16-12-2022
1030,1,08:30,66.100,66.900,17-12-2022
1031,,,,,18-12-2022
1032,1,10:15,66.200,67.000,19-12-2022
1033,1,08:30,66.200,67.000,20-12-2022
1034,1,08:25,66.400,67.200,21-12-2022
1035,1,09:35,66.150,66.950,22-12-2022
1036,1,08:30,66.100,66.900,23-12-2022
1037,1,10:30,66.100,66.900,24-12-2022
1038,,,,,25-12-2022
1039,1,09:45,66.200,67.000,26-12-2022
1040,1,08:40,66.100,66.900,27-12-2022
1041,1,09:05,65.900,66.700,28-12-2022
1042,1,08:50,65.900,66.700,29-12-2022
1043,1,08:30,65.900,66.700,30-12-2022
1044,1,08:30,65.900,66.700,31-12-2022
1045,,,,,01-01-2023
1046,,,,,02-01-2023
1047,1,09:45,66.200,67.000,03-01-2023
1048,1,08:35,66.300,67.100,04-01-2023
1049,1,08:40,66.450,67.250,05-01-2023
1050,1,08:55,66.100,66.900,06-01-2023
1051,1,08:35,66.450,67.250,07-01-2023
1052,,,,,08-01-2023
1053,1,08:55,66.450,67.250,09-01-2023
1054,1,08:40,66.000,66.800,10-01-2023
1055,1,10:25,66.100,66.900,11-01-2023
1056,1,11:10,66.150,66.950,12-01-2023
1057,1,08:30,66.200,67.000,13-01-2023
1058,1,08:35,66.400,67.400,14-01-2023
1059,,,,,15-01-2023
1060,1,08:25,66.400,67.400,16-01-2023
1061,1,08:40,66.350,67.150,17-01-2023
1062,1,11:15,66.700,67.500,18-01-2023
1063,1,10:50,66.700,67.700,19-01-2023
1064,,,,,20-01-2023
1065,,,,,21-01-2023
1066,,,,,22-01-2023
1067,,,,,23-01-2023
1068,,,,,24-01-2023
1069,,,,,25-01-2023
1070,,,,,26-01-2023
1071,1,08:40,67.200,68.200,27-01-2023
1072,1,08:35,67.600,68.600,28-01-2023
1073,1,09:20,67.300,68.300,29-01-2023
1074,1,08:20,67.200,68.200,30-01-2023
1075,1,06:35,66.300,67.700,31-01-2023
1076,1,13:50,66.500,67.300,01-02-2023
1077,1,08:30,66.600,67.400,02-02-2023
1078,1,08:35,66.700,67.500,03-02-2023
1079,1,08:50,66.200,67.200,04-02-2023
1080,,,,,05-02-2023
1081,1,11:55,66.500,67.300,06-02-2023
1082,1,09:00,66.400,67.200,07-02-2023
1083,1,08:30,66.550,67.350,08-02-2023
1084,1,08:25,66.550,67.350,09-02-2023
1085,1,08:20,66.550,67.350,10-02-2023
1086,1,08:30,66.550,67.350,11-02-2023
1087,,,,,12-02-2023
1088,1,08:20,66.600,67.400,13-02-2023
1089,1,08:30,66.400,67.200,14-02-2023
1090,1,10:05,66.500,67.300,15-02-2023
1091,1,08:35,66.400,67.200,16-02-2023
1092,1,08:45,66.350,67.150,17-02-2023
1093,1,08:55,66.350,67.150,18-02-2023
1094,,,,,19-02-2023
1095,1,09:30,66.300,67.100,20-02-2023
1096,1,08:30,66.300,67.100,21-02-2023
1097,1,08:30,66.300,67.100,22-02-2023
1098,1,08:20,66.300,67.100,23-02-2023
1099,1,08:35,66.250,66.950,24-02-2023
1100,1,08:35,66.100,66.900,25-02-2023
1101,,,,,26-02-2023
1102,1,09:00,66.100,66.800,27-02-2023
1103,1,09:00,66.150,66.850,28-02-2023
1104,,,,,01-03-2023
1105,1,12:37,66.150,66.850,02-03-2023
1106,1,08:20,66.150,66.850,03-03-2023
1107,1,08:30,66.200,66.900,04-03-2023
1108,,,,,05-03-2023
1109,1,08:25,66.200,66.900,06-03-2023
1110,1,08:30,66.050,66.750,07-03-2023
1111,1,08:30,66.000,66.700,08-03-2023
1112,1,08:25,65.850,66.550,09-03-2023
1113,1,08:25,65.850,66.550,10-03-2023
1114,1,08:25,65.850,66.550,11-03-2023
1115,,,,,12-03-2023
1116,1,08:25,66.000,66.800,13-03-2023
1117,1,08:45,66.350,67.050,14-03-2023
1118,1,08:30,66.150,66.850,15-03-2023
1119,1,08:25,65.950,66.650,16-03-2023
1120,1,09:05,66.450,67.150,17-03-2023
1121,1,08:35,66.850,67.750,18-03-2023
1122,,,,,19-03-2023
1123,1,08:20,66.600,67.500,20-03-2023
1124,1,09:00,66.750,67.450,21-03-2023
1125,1,08:30,66.600,67.300,22-03-2023
1126,1,08:30,66.450,67.150,23-03-2023
1127,1,08:30,66.650,67.350,24-03-2023
1128,1,08:30,66.650,67.350,25-03-2023
1129,,,,,26-03-2023
1130,1,08:20,66.600,67.300,27-03-2023
1131,1,09:05,66.650,67.350,28-03-2023
1132,1,09:25,66.500,67.200,29-03-2023
1133,1,08:30,66.450,67.150,30-03-2023
1134,1,08:30,66.300,66.900,31-03-2023
1135,1,08:30,66.450,67.050,01-04-2023
1136,,,,,02-04-2023
1137,1,10:00,66.300,66.900,03-04-2023
1138,1,08:35,66.600,67.200,04-04-2023
1139,1,08:30,66.450,67.050,05-04-2023
1140,1,08:30,66.500,67.100,06-04-2023
1141,1,08:25,66.450,67.050,07-04-2023
1142,1,08:30,66.400,67.100,08-04-2023
1143,,,,,09-04-2023
1144,1,08:30,66.400,67.000,10-04-2023
1145,1,08:35,66.400,67.000,11-04-2023
1146,1,08:45,66.400,67.000,12-04-2023
1147,1,09:25,66.400,67.000,13-04-2023
1148,1,08:30,66.700,67.300,14-04-2023
1149,1,08:30,66.300,67.000,15-04-2023
1150,,,,,16-04-2023
1151,1,08:45,66.350,66.950,17-04-2023
1152,1,09:00,66.500,67.100,18-04-2023
1153,1,10:05,66.450,67.050,19-04-2023
1154,1,08:25,66.350,66.950,20-04-2023
1155,1,13:35,66.450,67.050,21-04-2023
1156,1,08:30,66.350,66.950,22-04-2023
1157,,,,,23-04-2023
1158,1,13:45,66.450,67.050,24-04-2023
1159,1,10:25,66.450,67.050,25-04-2023
1160,1,13:35,66.450,67.050,26-04-2023
1161,1,08:25,66.550,67.150,27-04-2023
1162,1,08:35,66.500,67.100,28-04-2023
1163,,,,,29-04-2023
1164,,,,,30-04-2023
1165,,,,,01-05-2023
1166,,,,,02-05-2023
1167,1,08:30,66.600,67.200,03-05-2023
1168,1,08:40,66.700,67.300,04-05-2023
1169,1,08:40,66.650,67.250,05-05-2023
1170,1,08:20,66.500,67.100,06-05-2023
1171,,,,,07-05-2023
1172,1,08:25,66.350,67.050,08-05-2023
1173,1,08:30,66.500,67.100,09-05-2023
1174,1,08:30,66.650,67.250,10-05-2023
1175,1,08:25,66.500,67.100,11-05-2023
1176,1,08:25,66.650,67.250,12-05-2023
1177,1,08:25,66.550,67.250,13-05-2023
1178,,,,,14-05-2023
1179,1,08:50,66.500,67.100,01-06-2023
1180,1,08:30,66.400,67.000,02-06-2023
1181,1,08:25,66.450,67.050,03-06-2023
1182,,,,,04-06-2023
1183,1,15:05,66.400,67.000,05-06-2023
1184,1,08:30,66.550,67.150,06-06-2023
1185,1,13:20,66.400,67.000,07-06-2023
1186,1,08:40,66.350,66.950,08-06-2023
1187,1,08:30,66.400,67.000,09-06-2023
1188,1,08:25,66.500,67.100,10-06-2023
1189,,,,,11-06-2023
1190,1,09:15,66.500,67.100,12-06-2023
1191,1,09:05,66.500,67.100,13-06-2023
1192,1,08:30,66.400,67.000,14-06-2023
1193,1,08:25,66.550,67.150,15-06-2023
1194,1,08:30,66.600,67.200,16-06-2023
1195,1,08:25,66.550,67.150,17-06-2023
1196,,,,,18-06-2023
1197,1,09:00,66.500,67.100,19-06-2023
1198,1,08:25,66.450,67.050,20-06-2023
1199,1,08:25,66.500,67.100,21-06-2023
1200,1,09:35,66.450,67.050,22-06-2023
1201,1,08:55,66.400,67.000,23-06-2023
1202,1,08:30,66.500,67.100,24-06-2023
1203,,,,,25-06-2023
1204,1,08:35,66.500,67.100,26-06-2023
1205,1,08:30,66.350,66.950,27-06-2023
1206,1,14:15,66.350,66.950,28-06-2023
1207,1,10:05,66.400,67.000,29-06-2023
1208,1,13:35,66.400,67.000,30-06-2023
1209,1,08:15,66.350,66.950,01-07-2023
1210,,,,,02-07-2023
1211,1,08:30,66.400,67.000,03-07-2023
1212,1,09:05,66.450,67.050,04-07-2023
1213,1,08:20,66.500,67.100,05-07-2023
1214,1,13:35,66.350,66.950,06-07-2023
1215,1,08:25,66.450,67.050,07-07-2023
1216,1,08:30,66.450,67.150,08-07-2023
1217,,,,,09-07-2023
1218,1,08:30,66.450,67.050,10-07-2023
1219,1,10:25,66.500,67.100,11-07-2023
1220,1,09:25,66.600,67.200,12-07-2023
1221,1,09:15,66.650,67.250,13-07-2023
1222,1,10:55,66.750,67.350,14-07-2023
1223,1,08:40,66.500,67.200,15-07-2023
1224,,,,,16-07-2023
1225,1,08:30,66.600,67.200,17-07-2023
1226,,,,,18-07-2023
1227,1,08:30,66.650,67.250,19-07-2023
1228,1,08:35,66.600,67.200,20-07-2023
1229,1,08:40,66.550,67.150,21-07-2023
1230,1,08:00,66.400,67.100,22-07-2023
1231,,,,,23-07-2023
1232,1,13:55,66.450,67.050,24-07-2023
1233,1,08:50,66.550,67.150,25-07-2023
1234,1,13:20,66.500,67.100,26-07-2023
1235,1,11:05,66.600,67.200,27-07-2023
1236,1,11:20,66.600,67.200,28-07-2023
1237,1,08:35,66.550,67.250,29-07-2023
1238,,,,,30-07-2023
1239,1,08:30,66.600,67.200,31-07-2023
1240,1,09:00,66.700,67.300,01-08-2023
1241,1,08:30,66.700,67.300,02-08-2023
1242,1,08:30,66.600,67.200,03-08-2023
1243,1,08:30,66.650,67.250,04-08-2023
1244,1,08:30,66.600,67.200,05-08-2023
1245,,,,,06-08-2023
1246,1,10:05,66.700,67.300,07-08-2023
1247,1,13:30,66.750,67.350,08-08-2023
1248,1,08:40,66.700,67.300,09-08-2023
1249,1,08:30,66.650,67.250,10-08-2023
1250,1,10:05,66.700,67.300,11-08-2023
1251,1,08:35,66.800,67.500,12-08-2023
1252,,,,,13-08-2023
1253,1,09:05,66.800,67.400,14-08-2023
1254,1,08:50,66.900,67.500,15-08-2023
1255,1,09:00,66.950,67.550,16-08-2023
1256,1,08:50,66.900,67.500,17-08-2023
1257,1,09:25,67.050,67.650,18-08-2023
1258,1,08:20,67.000,67.700,19-08-2023
1259,,,,,20-08-2023
1260,1,08:35,67.050,67.650,21-08-2023
1261,1,08:30,66.950,67.550,22-08-2023
1262,1,08:30,67.100,67.700,23-08-2023
1263,1,08:30,67.300,67.900,24-08-2023
1264,1,08:40,67.250,67.850,25-08-2023
1265,1,08:25,67.350,68.050,26-08-2023
1266,,,,,27-08-2023
1267,1,08:30,67.450,68.050,28-08-2023
1268,1,09:00,67.500,68.100,29-08-2023
1269,1,08:30,67.700,68.300,30-08-2023
1270,1,10:55,67.550,68.150,31-08-2023
1271,1,08:40,67.550,68.250,01-09-2023
1272,,,,,02-09-2023
1273,,,,,03-09-2023
1274,,,,,04-09-2023
1275,1,08:30,67.550,68.150,05-09-2023
1276,1,10:05,67.750,68.350,06-09-2023
1277,1,10:30,67.750,68.350,07-09-2023
1278,1,09:50,68.200,68.900,08-09-2023
1279,1,08:35,68.050,68.750,09-09-2023
1280,,,,,10-09-2023
1281,1,09:25,68.150,68.850,11-09-2023
1282,1,08:25,68.200,68.900,12-09-2023
1283,1,08:50,68.050,68.750,13-09-2023
1284,1,08:30,67.900,68.600,14-09-2023
1285,1,08:50,67.850,68.550,15-09-2023
1286,1,08:30,68.000,68.700,16-09-2023
1287,,,,,17-09-2023
1288,1,08:25,68.300,69.000,18-09-2023
1289,1,08:30,68.500,69.200,19-09-2023
1290,1,09:00,68.500,69.200,20-09-2023
1291,1,08:55,68.500,69.200,21-09-2023
1292,1,08:35,68.450,69.150,22-09-2023
1293,1,08:35,68.450,69.150,23-09-2023
1294,,,,,24-09-2023
1295,1,08:50,68.400,69.100,25-09-2023
1296,1,08:30,68.150,68.850,26-09-2023
1297,1,08:30,68.100,68.800,27-09-2023
1298,1,10:00,68.100,68.800,28-09-2023
1299,1,08:35,68.150,68.850,29-09-2023
1300,,,,,30-09-2023
1301,,,,,01-10-2023
1302,1,08:25,68.250,68.950,02-10-2023
1303,1,08:35,68.200,68.900,03-10-2023
1304,1,08:35,68.250,68.950,04-10-2023
1305,1,09:20,68.200,68.900,05-10-2023
1306,1,08:30,68.300,69.000,06-10-2023
1307,1,08:25,68.450,69.150,07-10-2023
1308,,,,,08-10-2023
1309,1,08:30,68.800,69.500,09-10-2023
1310,1,08:30,68.950,69.650,10-10-2023
1311,1,13:50,69.050,69.750,11-10-2023
1312,1,08:35,69.300,70.000,12-10-2023
1313,1,11:30,69.450,70.150,13-10-2023
1314,1,09:00,69.700,71.000,14-10-2023
1315,,,,,15-10-2023
1316,1,13:10,69.850,70.550,16-10-2023
1317,1,08:35,69.550,70.250,17-10-2023
1318,1,08:55,69.450,70.150,18-10-2023
1319,1,08:30,69.650,70.350,19-10-2023
1320,1,09:55,70.150,70.850,20-10-2023
1321,,,,,21-10-2023
1322,,,,,22-10-2023
1323,1,08:40,70.050,70.750,23-10-2023
1324,1,11:00,69.850,70.550,24-10-2023
1325,,,,,25-10-2023
1326,,,,,26-10-2023
1327,,,,,27-10-2023
1328,,,,,28-10-2023
1329,,,,,29-10-2023
1330,,,,,30-10-2023
1331,1,08:30,69.950,70.650,31-10-2023
1332,1,08:35,69.900,70.600,01-11-2023
1333,1,08:30,70.100,70.800,02-11-2023
1334,1,08:40,69.900,70.600,03-11-2023
1335,1,08:30,69.600,70.400,04-11-2023
1336,,,,,05-11-2023
1337,1,08:35,69.050,70.050,06-11-2023
1338,1,08:25,68.500,69.800,07-11-2023
1339,1,08:30,68.900,69.900,08-11-2023
1340,1,08:40,69.100,70.100,09-11-2023
1341,1,08:35,69.300,70.300,10-11-2023
1342,,,,,11-11-2023
1343,,,,,12-11-2023
1344,1,08:25,69.300,70.300,13-11-2023
1345,1,08:30,69.700,70.500,14-11-2023
1346,1,08:30,69.550,70.350,15-11-2023
1347,1,08:40,69.600,70.400,16-11-2023
1348,1,08:30,69.800,70.600,17-11-2023
1349,1,08:30,70.000,70.800,18-11-2023
1350,,,,,19-11-2023
1351,1,08:35,70.050,70.750,20-11-2023
1352,1,08:40,70.250,70.950,21-11-2023
1353,1,09:10,70.600,71.300,22-11-2023
1354,1,08:35,70.700,71.500,23-11-2023
1355,1,08:35,70.650,71.450,24-11-2023
1356,1,09:50,71.100,72.100,25-11-2023
1357,,,,,26-11-2023
1358,1,08:30,71.300,72.300,27-11-2023
1359,1,08:35,71.900,72.700,28-11-2023
1360,1,08:30,72.500,73.500,29-11-2023
1361,1,10:00,72.500,73.700,30-11-2023
1362,1,08:25,72.400,73.600,01-12-2023
1363,1,08:25,72.300,73.500,02-12-2023
1364,,,,,03-12-2023
1365,1,08:30,72.700,74.000,04-12-2023
1366,1,08:25,73.000,74.200,05-12-2023
1367,1,08:30,73.200,74.400,06-12-2023
1368,1,13:20,73.100,74.300,07-12-2023
1369,1,09:00,73.000,74.000,08-12-2023
1370,1,08:30,73.100,74.100,09-12-2023
1371,,,,,10-12-2023
1372,1,08:30,73.000,74.000,11-12-2023
1373,1,09:10,72.600,73.600,12-12-2023
1374,1,09:40,72.600,73.600,13-12-2023
1375,1,08:30,72.800,73.800,14-12-2023
1376,1,08:40,73.300,74.300,15-12-2023
1377,1,08:25,73.500,74.500,16-12-2023
1378,,,,,17-12-2023
1379,1,08:30,73.350,74.350,18-12-2023
1380,1,08:30,73.500,74.500,19-12-2023
1381,1,14:35,73.900,74.900,20-12-2023
1382,1,08:30,74.400,75.400,21-12-2023
1383,1,08:20,74.800,75.800,22-12-2023
1384,1,08:30,75.800,76.800,23-12-2023
1385,,,,,24-12-2023
1386,1,08:35,75.900,76.900,25-12-2023
1387,1,08:25,77.400,78.400,26-12-2023
1388,1,08:25,77.400,79.200,27-12-2023
1389,1,08:25,77.800,79.500,28-12-2023
1390,1,08:25,74.500,77.500,29-12-2023
1391,1,08:35,73.000,76.000,30-12-2023
1392,,,,,31-12-2023
1393,,,,,01-01-2024
1394,1,08:35,70.500,73.500,02-01-2024
1395,1,08:25,72.000,75.000,03-01-2024
1396,1,08:30,72.000,75.000,04-01-2024
1397,1,08:35,72.000,75.000,05-01-2024
1398,1,08:30,72.000,75.000,06-01-2024
1399,,,,,07-01-2024
1400,1,08:25,72.000,75.000,08-01-2024
1401,1,10:10,71.400,74.500,09-01-2024
1402,1,09:05,71.500,74.500,10-01-2024
1403,1,08:55,71.800,74.300,11-01-2024
1404,1,08:40,72.800,75.300,12-01-2024
1405,1,08:35,73.500,76.000,13-01-2024
1406,,,,,14-01-2024
1407,1,08:30,74.000,77.000,15-01-2024
1408,1,08:30,74.000,76.500,16-01-2024
1409,1,08:40,73.500,76.000,17-01-2024
1410,1,08:35,73.500,76.000,18-01-2024
1411,1,08:30,74.200,76.700,19-01-2024
1412,1,08:35,74.300,76.800,20-01-2024
1413,,,,,21-01-2024
1414,1,08:40,73.800,76.300,22-01-2024
1415,1,08:30,73.500,76.000,23-01-2024
1416,1,08:35,74.200,76.700,24-01-2024
1417,1,08:30,74.200,76.700,25-01-2024
1418,1,10:45,74.000,76.500,26-01-2024
1419,1,08:40,74.200,76.700,27-01-2024
1420,,,,,28-01-2024
1421,1,14:05,74.200,76.700,29-01-2024
1422,1,08:55,74.300,76.800,30-01-2024
1423,1,08:55,74.900,77.400,31-01-2024
1424,1,09:20,75.700,78.000,01-02-2024
1425,1,08:30,76.200,78.500,02-02-2024
1426,1,08:30,75.800,78.300,03-02-2024
1427,,,,,04-02-2024
1428,1,09:05,75.700,77.900,05-02-2024
1429,1,08:30,76.300,78.500,06-02-2024
1430,1,08:30,76.300,78.500,07-02-2024
1431,,,,,08-02-2024
1432,,,,,09-02-2024
1433,,,,,10-02-2024
1434,,,,,11-02-2024
1435,,,,,12-02-2024
1436,,,,,13-02-2024
1437,,,,,14-02-2024
1438,1,11:10,75.400,77.700,15-02-2024
1439,1,08:40,76.800,79.000,16-02-2024
1440,1,08:25,76.200,78.400,17-02-2024
1441,1,08:25,76.000,78.600,18-02-2024
1442,1,06:25,75.400,78.400,19-02-2024
1443,1,10:45,75.400,77.700,20-02-2024
1444,1,08:30,76.200,78.400,21-02-2024
1445,1,08:30,75.700,77.900,22-02-2024
1446,1,08:50,76.800,79.000,23-02-2024
1447,1,08:30,76.300,78.500,24-02-2024
1448,,,,,25-02-2024
1449,1,08:20,76.700,78.900,26-02-2024
1450,1,08:40,77.200,79.200,27-02-2024
1451,1,09:45,76.700,78.700,28-02-2024
1452,1,08:30,77.400,79.400,29-02-2024
1453,1,13:35,77.600,79.600,01-03-2024
1454,1,08:30,77.800,79.800,02-03-2024
1455,,,,,03-03-2024
1456,1,08:25,78.200,80.200,04-03-2024
1457,1,09:00,78.900,80.900,05-03-2024
1458,1,08:30,78.800,80.800,06-03-2024
1459,1,08:35,79.000,81.000,07-03-2024
1460,1,08:30,79.800,81.800,08-03-2024
1461,1,10:35,79.700,82.200,09-03-2024
1462,,,,,10-03-2024
1463,1,14:35,80.000,82.000,11-03-2024
1464,1,09:00,80.300,82.300,12-03-2024
1465,1,08:30,80.500,82.500,13-03-2024
1466,1,10:05,79.000,81.000,14-03-2024
1467,1,08:40,79.400,81.400,15-03-2024
1468,1,10:10,79.000,81.500,16-03-2024
1469,,,,,17-03-2024
1470,1,08:20,79.200,81.700,18-03-2024
1471,1,08:30,79.900,81.900,19-03-2024
1472,1,11:00,79.700,81.700,20-03-2024
1473,1,08:35,80.000,82.000,21-03-2024
1474,1,08:30,78.800,80.800,22-03-2024
1475,1,08:35,77.700,80.000,23-03-2024
1476,,,,,24-03-2024
1477,1,08:25,78.000,80.300,25-03-2024
1478,1,15:30,78.000,80.000,26-03-2024
1479,1,13:20,78.500,80.500,27-03-2024
1480,1,08:30,78.900,80.900,28-03-2024
1481,1,09:00,79.500,81.500,29-03-2024
1482,1,08:40,78.700,81.000,30-03-2024
1483,,,,,31-03-2024
1484,1,08:50,78.500,81.000,01-04-2024
1485,1,13:00,79.100,81.100,02-04-2024
1486,1,08:25,79.300,81.300,03-04-2024
1487,1,09:15,79.700,81.700,04-04-2024
1488,1,09:55,78.900,80.900,05-04-2024
1489,1,08:30,79.500,81.500,06-04-2024
1490,,,,,07-04-2024
1491,1,10:05,79.700,81.700,08-04-2024
1492,1,08:40,80.600,82.600,09-04-2024
1493,1,08:20,82.800,84.800,10-04-2024
1494,1,08:30,82.400,84.400,11-04-2024
1495,1,00:00,82.200,84.200,12-04-2024
1496,1,08:25,82.500,84.500,13-04-2024
1497,,,,,14-04-2024
1498,1,00:00,80.600,83.100,15-04-2024
1499,1,00:00,82.100,84.100,16-04-2024
1500,1,00:00,81.700,83.700,17-04-2024
1501,1,00:00,82.100,84.100,18-04-2024
1502,1,11:56,81.800,83.800,19-04-2024
1503,1,08:25,82.000,84.000,20-04-2024
1504,,,,,21-04-2024
1505,1,08:30,82.000,84.000,22-04-2024
1506,1,08:45,80.300,82.800,23-04-2024
1507,1,06:00,81.000,83.300,24-04-2024
1508,1,10:20,81.500,83.800,25-04-2024
1509,1,08:35,82.400,84.600,26-04-2024
1510,,,,,27-04-2024
1511,,,,,28-04-2024
1512,,,,,29-04-2024
1513,,,,,30-04-2024
1514,,,,,01-05-2024
1515,1,09:55,82.500,84.700,02-05-2024
1516,1,09:15,82.900,85.200,03-05-2024
1517,1,08:35,83.500,85.900,04-05-2024
1518,,,,,05-05-2024
1519,1,09:05,83.800,86.000,06-05-2024
1520,1,09:00,84.600,86.800,07-05-2024
1521,1,08:30,85.100,87.300,08-05-2024
1522,1,08:35,85.700,88.000,09-05-2024
1523,1,08:35,87.200,89.500,10-05-2024
1524,1,09:50,88.800,91.300,11-05-2024
1525,,,,,12-05-2024
1526,1,09:00,85.500,88.500,13-05-2024
1527,1,08:25,86.000,89.000,14-05-2024
